fbase,ne_fpath,nw_fpath,se_fpath,sw_fpath,qsograde,qrunid
wircam_J_1319385p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319385p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319385p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319385p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319385p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319386p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319386p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319386p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319386p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319386p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319387p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319387p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319387p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319387p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319387p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319388p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319388p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319388p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319388p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319388p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319389p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319389p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319389p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319389p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319389p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319390p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319390p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319390p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319390p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319390p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319391p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319391p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319391p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319391p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319391p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319392p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319392p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319392p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319392p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319392p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319393p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319393p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319393p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319393p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319393p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319394p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319394p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319394p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319394p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319394p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319395p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319395p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319395p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319395p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319395p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319397p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319397p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319397p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319397p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319397p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319398p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319398p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319398p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319398p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319398p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319399p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319399p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319399p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319399p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319399p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319400p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319400p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319400p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319400p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319400p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319401p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319401p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319401p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319401p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319401p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319402p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319402p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319402p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319402p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319402p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319403p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319403p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319403p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319403p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319403p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319404p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319404p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319404p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319404p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319404p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319405p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319405p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319405p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319405p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319405p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319406p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319406p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319406p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319406p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319406p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319407p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319407p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319407p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319407p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319407p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319408p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319408p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319408p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319408p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319408p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319409p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319409p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319409p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319409p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319409p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319410p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319410p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319410p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319410p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319410p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319411p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319411p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319411p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319411p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319411p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319412p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319412p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319412p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319412p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319412p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319413p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319413p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319413p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319413p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319413p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319414p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319414p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319414p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319414p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319414p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319415p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319415p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319415p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319415p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319415p_fixed.fits.fz.fcat,1,11AQ15
